ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
ld : 0.0, str1.length = 0, str2.length = 0
